[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/emplyra/backend/internal/routes.NewRouter.func1 (7 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/emplyra/backend/internal/handlers.(*AuthHandler).Login-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/refresh      --> github.com/emplyra/backend/internal/handlers.(*AuthHandler).Refresh-fm (7 handlers)
[GIN-debug] GET    /api/v1/integrations/google/oauth/callback --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).OAuthCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/logout       --> github.com/emplyra/backend/internal/handlers.(*AuthHandler).Logout-fm (10 handlers)
[GIN-debug] GET    /api/v1/auth/me           --> github.com/emplyra/backend/internal/handlers.(*AuthHandler).Me-fm (10 handlers)
[GIN-debug] GET    /api/v1/users             --> github.com/emplyra/backend/internal/handlers.(*UserHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/users             --> github.com/emplyra/backend/internal/handlers.(*UserHandler).Create-fm (12 handlers)
[GIN-debug] GET    /api/v1/users/:id         --> github.com/emplyra/backend/internal/handlers.(*UserHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/users/:id         --> github.com/emplyra/backend/internal/handlers.(*UserHandler).Update-fm (12 handlers)
[GIN-debug] DELETE /api/v1/users/:id         --> github.com/emplyra/backend/internal/handlers.(*UserHandler).Delete-fm (12 handlers)
[GIN-debug] GET    /api/v1/roles             --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).List-fm (11 handlers)
[GIN-debug] GET    /api/v1/roles/permissions --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).Permissions-fm (12 handlers)
[GIN-debug] POST   /api/v1/roles             --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).Create-fm (12 handlers)
[GIN-debug] GET    /api/v1/roles/:id         --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/roles/:id         --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).Update-fm (12 handlers)
[GIN-debug] DELETE /api/v1/roles/:id         --> github.com/emplyra/backend/internal/handlers.(*RoleHandler).Delete-fm (12 handlers)
[GIN-debug] GET    /api/v1/departments       --> github.com/emplyra/backend/internal/handlers.(*DepartmentHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/departments       --> github.com/emplyra/backend/internal/handlers.(*DepartmentHandler).Create-fm (11 handlers)
[GIN-debug] GET    /api/v1/departments/:id   --> github.com/emplyra/backend/internal/handlers.(*DepartmentHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/departments/:id   --> github.com/emplyra/backend/internal/handlers.(*DepartmentHandler).Update-fm (11 handlers)
[GIN-debug] DELETE /api/v1/departments/:id   --> github.com/emplyra/backend/internal/handlers.(*DepartmentHandler).Delete-fm (11 handlers)
[GIN-debug] GET    /api/v1/designations      --> github.com/emplyra/backend/internal/handlers.(*DesignationHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/designations      --> github.com/emplyra/backend/internal/handlers.(*DesignationHandler).Create-fm (11 handlers)
[GIN-debug] GET    /api/v1/designations/:id  --> github.com/emplyra/backend/internal/handlers.(*DesignationHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/designations/:id  --> github.com/emplyra/backend/internal/handlers.(*DesignationHandler).Update-fm (11 handlers)
[GIN-debug] DELETE /api/v1/designations/:id  --> github.com/emplyra/backend/internal/handlers.(*DesignationHandler).Delete-fm (11 handlers)
[GIN-debug] GET    /api/v1/employees         --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/employees         --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).Create-fm (11 handlers)
[GIN-debug] GET    /api/v1/employees/me      --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).MyProfile-fm (10 handlers)
[GIN-debug] GET    /api/v1/employees/:id     --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/employees/:id     --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).Update-fm (11 handlers)
[GIN-debug] DELETE /api/v1/employees/:id     --> github.com/emplyra/backend/internal/handlers.(*EmployeeHandler).Delete-fm (11 handlers)
[GIN-debug] POST   /api/v1/attendance/check-in --> github.com/emplyra/backend/internal/handlers.(*AttendanceHandler).CheckIn-fm (11 handlers)
[GIN-debug] POST   /api/v1/attendance/check-out --> github.com/emplyra/backend/internal/handlers.(*AttendanceHandler).CheckOut-fm (11 handlers)
[GIN-debug] GET    /api/v1/attendance        --> github.com/emplyra/backend/internal/handlers.(*AttendanceHandler).List-fm (11 handlers)
[GIN-debug] GET    /api/v1/attendance/:id    --> github.com/emplyra/backend/internal/handlers.(*AttendanceHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/attendance/:id    --> github.com/emplyra/backend/internal/handlers.(*AttendanceHandler).Update-fm (11 handlers)
[GIN-debug] GET    /api/v1/holidays          --> github.com/emplyra/backend/internal/handlers.(*HolidayHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/holidays          --> github.com/emplyra/backend/internal/handlers.(*HolidayHandler).Create-fm (11 handlers)
[GIN-debug] GET    /api/v1/holidays/:id      --> github.com/emplyra/backend/internal/handlers.(*HolidayHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/holidays/:id      --> github.com/emplyra/backend/internal/handlers.(*HolidayHandler).Update-fm (11 handlers)
[GIN-debug] DELETE /api/v1/holidays/:id      --> github.com/emplyra/backend/internal/handlers.(*HolidayHandler).Delete-fm (11 handlers)
[GIN-debug] GET    /api/v1/leaves/types      --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Types-fm (11 handlers)
[GIN-debug] GET    /api/v1/leaves/balances   --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Balances-fm (11 handlers)
[GIN-debug] POST   /api/v1/leaves/balances/set --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).SetBalance-fm (11 handlers)
[GIN-debug] POST   /api/v1/leaves/balance    --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).SetBalance-fm (11 handlers)
[GIN-debug] GET    /api/v1/leaves            --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/leaves            --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Create-fm (11 handlers)
[GIN-debug] GET    /api/v1/leaves/:id        --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/leaves/:id/approve --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Approve-fm (11 handlers)
[GIN-debug] PUT    /api/v1/leaves/:id/reject --> github.com/emplyra/backend/internal/handlers.(*LeaveHandler).Reject-fm (11 handlers)
[GIN-debug] GET    /api/v1/salary            --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).ListStructures-fm (11 handlers)
[GIN-debug] POST   /api/v1/salary            --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).CreateStructure-fm (11 handlers)
[GIN-debug] GET    /api/v1/salary/:id        --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).GetStructure-fm (11 handlers)
[GIN-debug] PUT    /api/v1/salary/:id        --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).UpdateStructure-fm (11 handlers)
[GIN-debug] DELETE /api/v1/salary/:id        --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).DeleteStructure-fm (11 handlers)
[GIN-debug] GET    /api/v1/payroll           --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/payroll/generate  --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).Generate-fm (11 handlers)
[GIN-debug] POST   /api/v1/payroll/:id/process --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).Process-fm (11 handlers)
[GIN-debug] POST   /api/v1/payroll/:id/mark-paid --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).MarkPaid-fm (11 handlers)
[GIN-debug] POST   /api/v1/payroll/:id/cancel --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).Cancel-fm (11 handlers)
[GIN-debug] GET    /api/v1/payroll/:id       --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).Get-fm (11 handlers)
[GIN-debug] GET    /api/v1/payroll/:id/payslip --> github.com/emplyra/backend/internal/handlers.(*PayrollHandler).Payslip-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/jobs  --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ListJobs-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/jobs  --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).CreateJob-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/jobs/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).GetJob-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/jobs/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).UpdateJob-fm (11 handlers)
[GIN-debug] DELETE /api/v1/recruitment/jobs/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).DeleteJob-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/jobs/:id/google-form/connect --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Connect-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/jobs/:id/google-form --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Get-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/jobs/:id/google-form --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Update-fm (11 handlers)
[GIN-debug] DELETE /api/v1/recruitment/jobs/:id/google-form --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Disconnect-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/jobs/:id/google-form/sync --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Sync-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/jobs/:id/google-form/sync-status --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).SyncStatus-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/jobs/:id/google-form/responses --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).Responses-fm (11 handlers)
[GIN-debug] POST   /api/v1/integrations/google/oauth/authorize --> github.com/emplyra/backend/internal/handlers.(*GoogleFormHandler).OAuthAuthorize-fm (11 handlers)
